review_id,course,professor,year,rating,review_text,project_heavy,exam_heavy,homework_heavy,time_consuming,self_learning_required,harsh_grading,disorganized_course,fair_but_strict,evidence_snippet,label_rationale
CMSC330_242,CMSC330,Anwar Mamat,2025,4,"Dr. Mamat is a great professor. He genuinely cares about his students and wants them to succeed, and he wants to cultivate a classroom environment where students feel comfortable and willing to ask questions. He is very good at tying complex concepts into real-life examples to make them more understandable. His exams were fair, and preparation for them helped me to understand the concepts better. However, I am not the biggest fan of Dr. Mamat's lecture style, I wish he would follow notes/slides a bit more strictly, as sometimes the concepts are a little difficult to follow when taking notes due to lack of clear structure. I also wish he would relate his lectures to the projects a little more, or at least be clearer with which aspects of the content would be on the projects. Many times it felt like I was learning the most from the projects, which isn't necessarily a bad thing, but still I wish that I was a little more prepared going into the projects. Still, he records all his lectures so if you ever feel lost you can go back and watch the recording. His class was tough but if you put in the work you will be fine. My breakdown of his exams/projects: Exam 1: hardest exam, average was a 67 Exam 2: harder content, but written to be easier than exam 1, average was a 78 Projects 1-2 weren't too bad. Projects 3 and 4 start to get more difficult. Project 5 was definitely the hardest. Project 6 was a breeze (intro to Rust). Project 7 TBD.",,,,,,,,,,
CMSC330_269,CMSC330,Anwar Mamat,2025,2,"This class is probably the worst out of all the lower level CS classes in its current state being ran by Mamat and Cliff. It is ran very unprofessionally and poorly. Dr. Mamat, despite being a funny guy, was a horrible lecturer. He would complain that less people came to class but his lectures were genuinely so hard to follow. He posts lecture videos though which you can rewatch and there are Cliff's notes, so you can still do a decent amount of learning on your own. The previous exam solutions had a lot of errors which never got fixed, and you needed to check on piazza to see if someone had clarified the solutions were wrong for a specific question, which was annoying. It was also annoying when we randomly started doing rust with 2 weeks left to go in the semester, and the specifications for the final exam were ""anything mentioned in any lecture/discussion/quiz/project up until the last day of class."" Overall it's definitely not impossible to do well in this class, it's just ran very poorly which makes it frustrating at times.",,,,,,,,,,
CMSC330_262,CMSC330,Cliff Bakalian,2025,2,"To be honest, I did NOT like Cliff as a professor whatsoever. First lecture was good, then it went downhill from there. All Cliff does is yap his mind away and it is very hard to pay attention in lectures because he has a very monotone voice and very boring slides. At some point, I stopped going to lecture, and even if I did, I would NOT pay attention. By the middle/end of the semester, there were only 50 kids in the lecture hall. His slides are alright, but tbh, Anwar's material helped me learn the material better. Looking back, the concepts in 330 are not bad whatsoever, just that Ocaml is so annoying to write. He has quizzes that were aight (first one was atrocious, avg was a 9/20). His exams were also pretty straightword, not many curveballs other than putting brainrot on questions that made the question so much harder to understand and solve. PROJECTS 3-5 ARE BAD, START EARLY. For these projects, he made them longer/harder because of cheating in previous semesters. Tbh, I might recommend anwar over cliff but it really doesnt matter.",,,,,,,,,,
CMSC330_259,CMSC330,Cliff Bakalian,2025,4,"Good teacher overall. He's a boring lecturer imo but you can easily just not go to class because his pdf notes are very well-constructed and cover everything you need. OCaml is tough, and projects 3-5 are the hardest I've had in college so far. Thankfully, only 10-20% of each exam is OCaml coding because 330 is really just a ""intro to compilers"" course and the theoretical/non-coding topics are pretty easy. Rust is fine. Choosing between him and Anwar doesn't matter. They share exams, projects, quizzes, and the course website, so just pick the better time.",,,,,,,,,,
CMSC330_234,CMSC330,Cliff Bakalian,2025,3,"sometimes i called him clifford baka Pros: Class overall is not as bad as the horror stories suggest Projects were interesting He's funny Exams were fair Cons: It was kinda funny how no one paid attention in lecture, he's not terrible but he's very monotone and it does get hard to pay attention Some of the projects were BRUTAL but looking back kinda straightforward, def go to office hours if you can snag a TA they are helpful Overall, you'll be fine, go to office hours",,,,,,,,,,
CMSC351_361,CMSC351,Clyde Kruskal,2026,1,"As the last review says, this is also my first time writing a review (that says enough already). This is by far the most disorganized, poorly structured, and poorly taught class I have ever taken by far. If you've walked by Kruskal's office in Iribe, that about says enough. Now for some perhaps, a structure where you learn from poorly recorded videos and irrelevant in-person lectures is just a blast, where you don't know midterm and final topics until 5 days before the exams. Comparing this to taking CMSC330 simultaneously, this is a complete 180, where that class has plenty of practice material, notes and lecture recordings available, etc. You have nothing to study for on exams, expect practically needing to memorize all the relevant recorded lectures, as well as having a chance at a problem or two appearing from a previous exam a few years back. Note that all you are provided for study material, is a previous exam, and irrelevant practice questions that exist to get you to think critically, and that's about it. Even then, 1/3 of the questions you will be faced, are ""thinking"" problems that have little relevance to anything you've learned. Quizzes are due the morning of the in person lecture, and often aren't announced or posted until the evening of the day before, so god forbid you're studying or doing work for another class, you have no choice but to focus on that first. In terms of the TAs, it's almost as if they tried to find the most fitting ones, in correspondence to what the professor is like. The TAs (like the professor himself) never reply to emails, or if you get lucky, one will reply in a week, asking questions in Piazza is also useless, I really don't even know why this class had one. They took forever to grade things, even simple multiple choice quizzes, not to mention not getting your exam feedback returned until the next exam comes around. As for the professor, he is more likely than not on tenure, concerns have been voiced regarding his teaching millions of times, and nothing has been done. You will not even get a GLANCE at what your grade is in the class, til grades are due (note that your final and other quizzes are still not graded, that's why I said a glance). You will spend your whole semester biting your nails and ripping your hair out, not knowing what the cutoff will be like, how you're doing in the class, and what curveball will be thrown at you next. If that isn't enough, grades were due on Dec. 23, and get ready for this...ITS THE NEXT YEAR and there is still no grade in Testudo. It's important to add, that Kruskal grades on a curve, so when you see the class averaging 50 on exams, I wouldn't think too much of it, as I'll provide the cutoffs below. I don't understand how this could be the best way to go about grading for this class. Why not create manageable problems, curriculum, exams, etc. and grade on a more normal scale, perhaps adjusting cutoffs, like all the other CS classes do? Note that as far as I understand it, as long as you land within the standard deviation on exams, given your quiz and homework grades are good enough, you will pass. I certainly have a lot more on my mind that I've gathered throughout the semester, but for the reader's purposes I will end it off on some tips and class information. Tips: -Memorize those lecture recordings like there's no tomorrow. This is practically a self-learning course, and this is about 99% of your learning resources. -Do the Homeworks yourself! Only once finished check with your friend or ChatGPT. Exams will consist of one or two reworded homework problems. -In-person lectures are mostly a waste of time, unless you're genuinely curious about the irrelevant information provided to you, so use that time to study instead. -Your best practice material will be a previous year's exam and your homeworks, and those consist of 50 to 66% of the exam -For the ""thinking"" problems, try to get some practice online or from Leetcode, based on what the ""thinking"" problem is like from the previous exam -Only rely on all of the above if you were not able to get a spot in Justin's class, but I would do everything in my ability to go back and take his class instead. Before I provide grading metrics, I want to summarize that this is a counter-intuitive, self-learning course, with an elderly hard of hearing professor, who doesn't plan on changing or modifying the structure of his course whatsoever. I am by any means not a morning person, but I do consider myself to be organized, so if sacrificing those early hours of sleep and not losing my ability to sleep is available (along with receiving a better education), choose Justin, and do everything in your power to do so. Last but not least, even with the tips provided above, you will still often encounter problems on exams that are nothing like what you studied for, and it's not uncommon to encounter a topic which lacks fundamental resources to even know what to expect from it. Either start meditating or choose a faith, because that's all that can protect your mental state here. https://www.cs.umd.edu/classconcern Cutoffs for THIS semester: -A+: 85.0 - 100, A: 75.0 - 84.99, A-: 70.0 - 74.99, B+: 65.0 - 69.99, B: 60.0 - 64.99, B-: 55.0 - 59.9, C+: 51.0 - 54.99, C: 46.0 - 50.99, C-: 41.0 - 45.99 Exam Statistics THIS semester: -Midterm 1: Avg: 56.6, Std Dev: 22 -Midterm 2: Avg: 58.5, Std Dev: 25.94 -Final: Avg: 56.61, Std Dev: 16.53 Grading Percentages THIS semester: 25% — Midterm 1, 25% — Midterm 2, 33% — Final exam, 7% — Regular Homeworks, 4% — NP Homeworks, 6% —Quizzes -6 lowest quizzes were dropped Good luck.",,,,,,,,,,
CMSC351_364,CMSC351,Clyde Kruskal,2026,2,"Obviously avoid this man like the plague if you can. BUT, if you're stuck taking him, understand that you will not learn anything whatsoever. There is literally zero point in expecting to actually get better at algorithms after taking 351 with Kruskal. Lectures are completely laughable. Better off not attending them tbh. TAs are... there. I mean, go say hi, little chit-chat. Not much actual help though. You learn quickly that this class is one of the more unorthodox ""sink-or-swim"" experiments, if we can call it that. Btw, don't expect any semblance punctuality with grading whatsoever. Also the class is very exam-heavy. And that too only 3 exams that make up 83% of your grade. That's very stressful. And the Homeworks aren't graded that leniently either. No place for free points. And make sure you do as well as you can on the midterms because the final is just brutal. We got back our second midterm grades a week before the final. Also half the grades (as far back as grades before the first midterm took place) wasn't even graded one week before the exam. No point stressing, just chill. Best way to study for the exams is to a) Understand all the past exam and practice exam material, and the homework problems and try think of different spins on them, different variations they can be asked in, etc. This helps SO much. b) Understand the algorithms and all topics covered on the exams extremely well conceptually. c) Memorize, and then change up and iterate whatever practice exam material questions provided. If you do these things, the exams are quite frankly not extremely hard. Just not enough time to answer everything with your best attempt. Honestly, other than the final I kinda winged the exams, maybe spent a day or so studying for them. What I did not do was care to reference any of the lectures or try and learn things on the go. There are maybe 1 or 2 questions that require you to use your intuition and reason quickly. But otherwise, the exams are just practice exam and homework questions reworded or asked with some kind of twist. The optimal approach is to answer those quickly first, and then spend a lot of time to reason out the 1 or 2 thinking-heavy questions The exams are graded extremely harshly. Again, you'll get so many points off even when you are conceptually correct because of some little thing. You HAVE to push regrade requests after every exam. Otherwise you leave a ton of points on the table. You'll still probably do terrible on the exams. But so will everyone else. Our exam averages were 57, 58, and 43. So make of that what you will. The one saving grace of this class is the all ole mighty curve. For this Semester: A+: 85+, A: 75+, A-: 70+, B+: 65+, B: 60+, B-: 55+, C+: 51+, C: 46+, C-: 41+. I **thought** I did much better on the final than I actually ended up scoring. Grading, like I mentioned before, ridiculous how ridiculous it is. Just farm regrade requests if you answered a question mostly correctly but got all or most points off. One thing though was that I ended up being surprised by the relative generosity of the curve, so there's that. So for that reason and that reason alone, I'm giving this 2 stars rather than 1.",,,,,,,,,,
CMSC351_362,CMSC351,Clyde Kruskal,2026,2,"I found his personality very interesting but dear god where his exams the worst exams I have ever taken. 85% was dictated on 1-2 midterms and a final which aimed to ask a handful of complex problems instead of a lot of smaller ones. I took him for 351 which is all about algorithms and efficiency but this meant that if you just didn't have a good idea for an algorithm to tackle the question he asks then that is 20 points off the exam. There is a shaky relationship with partial credit since the TAs are grading off of his pretty strict rubric that demands a baseline level of efficiency otherwise you receive no credit. This practice doesn't pair well with his very unique classroom strategy of ""class is optional 90% of the time but you have to watch a lecture I recorded years ago and answer a few questions about it to learn the material and we will discuss that in class."" TLDR: If you are not a very outgoing/proactive student (similar to me) this class will most likely be tough. P.S. the mean for all three exams we took was ~55 with a standard deviation of ~20. He curved it based on standard deviation from the mean which means a 41 passes with a C-.",,,,,,,,,,
CMSC351_365,CMSC351,Clyde Kruskal,2026,3,"This class is easy if you rather learn it yourself, otherwise avoid it like the plague. The tests are actually pretty easy because the questions are very similar to the hw he gives. However, most people don’t learn anything due to lectures being in the form of videos on panapto, causing very low test scores(averages and medians of about 50% for every exam) even though the tests are often easier than hw. If you can learn the content, the class is pretty easy, if you need an actual professor good luck.",,,,,,,,,,
CMSC351_318,CMSC351,Clyde Kruskal,2025,2,"Professor Kruskal is a good lecturer, a nice man to talk to, and very knowledgeable on the topic of algorithms. However, in terms of class structure, grading, and anything administrative, the class is an absolute disaster. The exam material is not taught in class, rather in prerecorded online lectures (so if you want to go to his in-person classes you effectively double your time spent in class), currently only 19/52 assignments in the course have been graded with under 2 weeks until the final, so it is extremely difficult to get a gauge on how you are doing in the course (which isn't helped by the fact that the averages for the exams have been a 52 and a 63, so there is also a curve you need to take into account), and Prof. Kruskal himself seems unwilling to ever change these things about the course, for reasons he will share with his students if they are so inclined. Overall, stay ahead of the curve, use past homework to study for the exams, and you will do okay in the course, but it is not a fun experience. I truly think Kruskal could have a much higher reputation if he just began covering exam content in person, but it doesn't seem like that will change any time soon.",,,,,,,,,,
CMSC351_360,CMSC351,Justin Wyss-Gallifent,2025,5,"I think this is the last time Justin is teaching 351 in-semester for a while, but certainly take him when you can. I'll be taking him for 420. We shall see how the 7-exam system works, but 351 is as of writing the more traditional 3 50-minute exams and a final which are 83.33% (500 of 600 points) of the course. Pros: - He's done this so many times that he can guide everyone from start to end of the topics and the course without many hiccups. - The entire official class notes are already posted, and he just rewrites a section of them for each lecture. - Exams are straighforward, follow the 3ish practice exams you get. They're always the same difficulty level, no curveballs. - You'll lose a few points on the homeworks here and there but they're generally helpful for understanding stuff. - Great guy living a great life. If you need anything, he'll help where he can. - Can't emphasize enough how nice it is to not have shenanigans going on in a class. No games to be played, just learn content however you do best, do homeworks, take exams, repeat. Cons? - Really the only downside that I could imagine is that he keeps having to simplify the course, so we go slower than we could and don't learn as much as we used to. It's cool stuff, and I wouldn't mind learning more of it. - I guess I should mention 351 has no discussion (didn't see a need for one), and Justin doesn't do recordings, which again there's daily handwritten notes and the permanent full body of LaTeX notes. For me, it was worth getting up at 6am to commute and go to all the 8am lectures. Prioritize getting a seat in a Justin section.",,,,,,,,,,
CMSC351_357,CMSC351,Justin Wyss-Gallifent,2025,4,"This was overall a pretty great class and I would highly recommend Justin. The break down was: 1/6 - 10 Homework Assignments (1 a week apart from exam weeks) 3/6 - 3 Midterm Exams 2/6 - 1 Final Exam The homework's often had a few problems which were more difficult than what you would see on an exam, but doing them really helped you learn the material and made sure you really understood what was being taught. The exams themselves were very fair. There was never any problem which was a complete curve ball, and if you understood the material, they were very doable. He also posts very detailed hand written lecture notes, so even if you miss class, you can easily just look at the notes. I overall found this class to pretty interesting and I thought Justin did a great job explaining the concepts during lecture.",,,,,,,,,,
CMSC351_356,CMSC351,Justin Wyss-Gallifent,2025,5,"I know its said quite often but Justin really is a great lecturer. Even at 8 am, he did a great job at explaining concepts and his notes are really great. The exams were a bit difficult, not because of the content being difficult but just because small mistakes have a lot of weight for your exam and its hard to get partial credit on objective solutions. Even so, his notes were concise enough that you could study for an exam fairly easily and he also gave many hints in the class before the exam as to what was on it and what to prepare for. He also truly cares about every student in the class and even went as far to give a curve for the final grade cutoffs which really helped. He took note of how long people were taking on the final and put that in consideration which was also great. Even though a large portion of the final grades were exams (50% exams, 33% final), its definitely possible to come out with a good grade in the class with not too much effort.",,,,,,,,,,
CMSC351_340,CMSC351,Clyde Kruskal,2025,1,"Do not take Kruskal unless you 100% for certain have to. If you have to, heres what to expect - Cons: You will not get a syllabus until two weeks in. You will not know what date your midterms are until a week before. You not be given study material until a few days before an exam. The study material you do get will not be like the exam at all (do previous semesters exams instead, those are good). Your assignments will not be graded in time for midterms and the final, so you wont know if you are doing well or not. You will spend more time trying to figure out what the homework is asking you to do than actually doing it. The exams consist of reworded homework questions + ""thinking"" problems that you have not seen before, and it is up to your intellect and intuition to solve it. You learn via pre-made lecture videos, some are good, some are bad. In-person lectures are basically just discussions where you go over quizzes and he talks about irrelevant topics that wont be on the exam. Pros: You will do bad in this class, but so will everyone else. The curve is generous. This semester, the cutoffs were A+: 86+ A: 77-86 A-: 71.5-77 B+: 67.5-71.5 B: 63-67.5 B-: 59-63 C+: 55.5-59 C: 52-55.5 C-: 48.5-52 D: 35-48.5. Statistically you'll probably be fine in the end, but you wont enjoy doing it.",,,,,,,,,,
CMSC351_329,CMSC351,Ting Jiang,2025,4,"As other students have stated here, Ting is a nice person and seems approachable, and she clearly cares about her students' success. She’s somewhat active on Piazza and provides helpful advice on how to study and succeed in the class (e.g., prioritizing topics for midterms and the final). Unfortunately, the language barrier makes it difficult for her to communicate the material in a way that resonates with everyone. If you're comfortable understanding it, then more power to you. But for more security in your grade, I’d suggest the following approach: Attend Ting's first 2–3 lectures to gauge how well you can follow along. Then, consider attending Justin's lectures (I started around the Big-O/Big-Omega/Big-Theta topics) and see how you find them. Personally, I found Justin's co-teaching more helpful for understanding the material, even though it meant waking up at 8 AM. By the middle of the semester, I stopped attending Justin's lectures in person, instead reviewing his notes when doing the homework. I also used office hours to clarify concepts and help others out, which helped me practice the material. Occasionally, I’d attend Justin’s 8 AMs just to refresh my understanding. In hindsight, I probably should’ve been more consistent with attending Ting’s lectures, as my exam grades weren’t as high as they could’ve been. Grade Breakdown: MCQs: 7.69% Homework: 15.38% Exams: 46.15% Final Exam: 30.78% Total: 100% Most of the MCQs were straightforward, with about 14 in total this semester. You should be able to score 100% on most of them, though the number of MCQs and homework assignments may change each semester, as well as the number that are dropped. Many students, including myself, used a group chat to compare answers, and we attended office hours for clarification on more open-ended questions. While I didn’t go to Ting’s office hours, I’ve heard they’re helpful. The TAs for both Ting and Justin were shared this semester, and there were a few associated with Ting’s sections that I found especially helpful toward the end of the semester. As for Ting's exams, there’s a good amount of partial credit, so even if you make a few mistakes, it’s rare that you’d need to request a regrade. However, exams accounted for roughly 77% of our grade, so even if you perform well on homework and MCQs, you still need to do well on the midterms and final to get an A. If you handle exam pressure well and avoid small mistakes adding up, you should be in a strong position for this class.",,,,,,,,,,
CMSC351_326,CMSC351,Ting Jiang,2025,4,"Ting is a really nice and understanding professor. I had friends who took Justin and he didn't let them submit their homework even a little bit late or retake any quizzes; this one time I forgot about a lecture quiz and I emailed Ting and she was so kind and understanding; she let me redo it without any real explanation. Also she's super young so she's chill like I have literally seen her at the dining hall with her friends. I will say her lectures were really boring and hard to understand at times because of her accent so if you want to learn stuff with organized notes, go to Justin's lecture. I also 100% recommend taking Ting over Justin despite the reviews because, I cannot stress this enough: her exams were SO MUCH EASIER than Justin's. Justin exams always threw some kinda curveballs at you where you really have to understand the core of the concept or some crazy detail in the psuedocode while Ting's questions were mostly straightforward. The cheat code for this class is to source the exams from the previous semester because she reuses a lot of questions so keep that in mind it really helped me practice for the real thing, even though she did supply her own practice exams.",,,,,,,,,,
CMSC351_353,CMSC351,Ting Jiang,2025,1,"The worst professor i've ever had. This is the only time I have left a review and it's to tell you not to take her, her exams are unreasonably hard and barely reflect the material for 30% of the questions. The average on the exams is a C and she does not curve. If you miss class her notes are useless, and the homework's are grades very harshly. I am getting an B+ but this is still the worst teacher ever. The basics of this class shouldn't even be that hard looking back but she teaches and tests in such a way that it is nearly impossible to get a good grade.",,,,,,,,,,
STAT400_491,STAT400,David Pincus,2026,3,"I had him for fall 2025 Lectures are pretty boring, he mostly just reads from the textbook and stumbles over his words frequently, so its a good idea to have the textbook open while attending. He didn't collect homework this semester, but had frequent quizzes which were pretty much rehashed homework questions. As long as you do the homework, you'll be fine for the quizzes. Midterm exams were fair, but he threw a curveball for the final making it much harder than it probably should have. People below mentioned what he did so I'm not gonna repeat it here. At least he gave us a nice curve to compensate for it. tldr: If you have no other options, he's fine, but I wouldn't be jumping at the opportunity to take him again.",,,,,,,,,,
STAT400_488,STAT400,Shixin Zheng,2026,4,"A bit of context, this is now a post-semester review being written roughly a week after final grades locked in. I already left a mid-semester review, where I gave Zheng only 4 stars to balance out the immediate 1-star review that someone left only 3 weeks into the semester. Now giving my afterthoughts: As the more recent reviews have already said, Zheng definitely improved over the semester, so I won’t restate everything they covered. I mainly want to give some context for why the early reviews were so harsh. After Midterm 1 (with an average of ~76), the GroupMe turned into an echo chamber where a vocal group of students circulated the same complaints for weeks. One of those students made a Google doc listing the issues with Zheng, and people in the chat were explicitly encouraging others to leave 1-star PlanetTerp reviews based on these complaints. That doc later got cleaned up into a printed letter addressed directly to Zheng, asking whether he could provide extra credit, more practice problems, drop the lowest midterms, etc. This letter was then left at the back of class for students to sign if they wanted to. To be fair, I’m not sure Zheng would have become as lenient as he did if that letter hadn’t happened, so some of that pushback was probably warranted, even if it shouldn’t take something like that for changes to happen in a class. Personally, I thought the Midterm 1 practice was definitely enough. I skipped a few problems that clearly weren’t exam-relevant, but most of them lined up with lecture examples or homework. Some questions were basically the same concept with different numbers. I get why people were frustrated, but a lot of the “nothing like the practice” claims were overstated. For Midterm 2 and the final, the practice was even closer to the exams; arguably too close in some cases. Zheng's sections were originally meant to be taught by Anurag Dey, who is known for being an ""easy A"" according to his PlanetTerp reviews for STAT401. We got switched to Zheng about a month before the fall semester started (i.e., during summer break), so it's possible that the same people were expecting that kind of class and were frustrated when the difficulty didn't match those expectations. I agree with another recent review that 3.5/5 is probably a more accurate rating, but I’m giving a 4 just to round up and reflect the improvement and to help improve the average. Zheng has shown he has the capacity to improve, communicates fairly well given the language barrier, and is certainly not the ""worst"" choice for STAT400 as other reviewers had initially put it.",,,,,,,,,,
STAT400_493,STAT400,David Pincus,2026,3,"He's a fine, default professor I'd say. His teaching is really straightforward and simple. He doesn't go too easy or too hard and his exams are really fair (EXCEPT THE FINAL) and the quizzes are trivial when you have a TA that basically gives you the answers beforehand. He curved everyone's grades insanely hard after everyone bombed the final he told us not to worry about so I really appreciate him for that because I KNOW I didn't earn this A, lol. People say he's boring but I don't think so. He teaches what's in the book and his exams don't throw curveballs. If he says ""you'll have to do something like this on the exam"" then chances are that exact question is word-for-word on the exam. All of this is an exception from the final literally do not trust what he says about the final because he straight up LIED to us about it. And then curved my B- into an A somehow, so.. I don't mind him too much. Soft recommend.",,,,,,,,,,
STAT400_487,STAT400,Shixin Zheng,2026,4,"As said by other people, this class started out really rough. It was a pain and honestly I thought about dropping it more than a few times. However, after a letter and some feedback from the class, he did improve quite a bit. Definitely his first time teaching this course and it showed. He took lots of feedback and added curves, bonus points, and made the final pretty fair. In the future he has also promised to hand out bonus points in class for questions and such so make sure to participate. He has a bit of a thick accent so I would look at the textbook/youtube a bit. Pretty hard class, but mainly because it was his find time teaching it.",,,,,,,,,,
STAT400_490,STAT400,Hatice Sahinoglu,2026,3,"Hatice is very nice, I like her. But it's always very difficult to stay engaged during lecture, in part due to her style. This definitely isn't the hardest course in the world, and has a decent enough curve, but the exams were definitely some of the harder things I've taken.",,,,,,,,,,
STAT400_489,STAT400,Shixin Zheng,2026,4,"In the second half of the semester, he got so much better. His midterm 2 was really good and he gave us a practice exam that was very similar to the actual exam. He also told us exactly what kind of problems would be on the exam. His final exam was extremely easy, it was almost a copy and paste of the practice exam he gave us before the final exam. It was his first time teaching so the first half of the semester was rough, but he listened to the students advice and really turned things around. The bad reviews were mostly all from the first half of the semester after the first midterm which went horribly.",,,,,,,,,,
STAT400_492,STAT400,Hatice Sahinoglu,2026,3,"I was a little bit harsh in my last review. but you have to go to lecture, simply looking over her posted notes is not enough because they are often missing important things she covered during lecture/on exams. She's nice though, just not organized on Canvas.",,,,,,,,,,
STAT400_483,STAT400,David Pincus,2025,4,"I'd say i'm the average-slightly below student. I got below the means on all exams. Exam 1 mean was 73, i got a 68, Exam 2 mean was 74, i got a 73, Final exam mean was a 133/200 (66), i got a 118/200 (59). Canvas said i got a 67.99% in the class, but i ended with a B-. He curved the hell out of the grades. Exam 1 and 2 were really fair content wise, if you did the quizzes, did the HW, it wouldve been really easy for you, i just freeze when it comes to exams. However, the final exam, was crazy, didnt really put much of the earlier topics you'd expect on there, and heavily focused on later end material with 2/6 questions being insane . It was 100% more difficult in my opinion then previous final exams. BUT, i would recommend him for this class. His quizzes are word for word based off the hw questions, just different numbers and slightly different wording (sometimes its word for word the same). If you do the homeworks which is just questions from the textbook, you will easily get a 100% on these, i averaged like a 89% on them. He teaches pretty well in the beginning, he sometimes get confusing as time goes on, especially if the topic is slightly more difficult because he just goes off textbook definitions. He does welcome questions, he stops the lecture several times to make sure no ones confused obviously were all too afraid to ask. You can 100% self teach yourself on this course though if you wanted. Watch youtube videos, look at the textbook (YT is better for the more complex ones), do the HW's, quizzes, attend OH if you cant find good enough YT vids for a HW, join the groupME for the class for any specific things he couldve said in the lecture about upcoming quizzes/exams, you'll be fine, trust.",,,,,,,,,,
STAT400_481,STAT400,David Pincus,2025,2,"The lectures were pretty unhelpful, I went to them all and rarely began to understand what he was saying until reading the textbook and doing practice problems. He also says ""um"" multiple times in every sentence which makes following along challenging. His exams are much more challenging than the homework's so it is really hard to practice doing problems with exam level difficulty. His syllabus says that you will have a formula sheet, which ended up only being true for the final which was a little shocking when going into the first exam. The final exam was so challenging that he did not even release the scores because he had to give such a diabolical curve due to the difficulty of the exam. This class honestly ended up testing my calculus more than my statistical skills. My main problem with this is that none of the homeworks involved calculus that was as advanced as his exams, so i didn't know I needed to brush up on things relating to calc until i was actually taking the final.",,,,,,,,,,
STAT400_467,STAT400,Shixin Zheng,2025,3,"This will be an overall holistic review of his teaching through his first semester and some lore n stuff, this is gonna be fun to write. Week 1 - 3: (Intro stuff, basic set theory, combinations, counting (discrete math stuff), geometric probability, sigma algebra (wtf is that), conditional probability, and some Bayes theorem) Kinda bad, didn't have good examples through class, but wasn't the worst professor ever, started to record lectures with Notability, used the microphone (so ppl in the back of the room can hear him), and has PDFs of the notes after 2-3 weeks. Pretty rough start, but we got there. Week 4 - 6 (First Exam on Week 6) (More Bayes, Random Variables, pmf + cdf for discrete RV's, variance, binomial, geometric, and hypergeometric) Up to this point was decent, I learnt way more through the textbook and Khan Academy and videos, so yeah, also this is when I stopped going to class for a bit (all the career fair stuff was happening n shit) (The practice problems for exam 1 was basically just a random document with 50 easy questions shoved in right the Monday before the exam, just went through what we learnt up to the point) Week 7 - 10 (Fall break + negative binomial, poisson, continuous RVs, pdf, cdf, expected values, and variance. Normal + standard normal distributions, transformation of RV, exponential + gamma + weibull + log normal + gamma distribution) This week we had to go to the hotel cuz idk wtf the be doing in the Armory. This is when he turned around and became the GOAT, went to his office hours a lot between exam 1 and 2 to ask for him to help us a bit with either doing practice problems, bonus points, practice, or (Telling us exactly what type of questions would be). He said he'll think about it. We also signed a petition to ask for like either it was like bonus points or smt or like a review. And he was like (damn these kids lmao, but he did help us tho). The Tuesday right before exam 2, he said, ""You have 5 questions. These are the topics to study up on, kiddos."" It definitely helped me, which was nice. There was like 1 problem on negative hypergeometric (we didn't learn it, but we had to try and derive it; most ppl got 13/20 on it was super lenient on grading). Also, week 10, he started to do bonus points on the HW yeaaaa!!! Week (11 - 13): (Joint RV, Joint pdf, marginal pdf, conditional pdf, expected values, covariance and correlation, some intro statistic stuff, point estimation, methods of point estimation (Method of Moments) He started to do curves this week (thank the heavens). Other than that, this week was pretty chill. The examples were at least starting to get better, and he kinda explained like why they mattered and what it kinda means in the bigger picture. We also had the opportunity for a 2.5% grade bonus in class on the Tuesday before Thanksgiving Break. (Curve method linear transformation with the average score and max score if avg less than 83, curve up) Exam 1 Cuve = new score = 0.708 x old score + 29.17 Exam 2 Curve = new score = 0.7831 x old score + 21.69 Final Exam Curve (Maybe if we get a lower than 83% class average) Week (14 - 15) (Hypothesis testing, linear regression, MLE estimator) Slower week, was nothing crazy, we got the practice for the final 2 weeks before the final Sunday at 12:34 am, I also emailed him at 3:00 pm Sunday and said he would give it after he got home, my ass was waiting for him to post it. TAs kinda did the funny with the quizzes, and the professor had to fix their problems with not creating the same quizzes n shit, but yea We'll see for the final exam and if any new things happen, but he said that he would make the final exam easier and only 8 problems, so it should be good (I hope) Exam 1 Stats 76 avg and the highest grade was 100 Exam 2 Stats 78.29 avg and the highest grade was 100 So, not the worst and definitely got better, I guess if you can self-teach yourself first, then read his lecture recording/notes after you understand the topic, then you can ask some questions and maybe pick out some more things better in the lecture. I think he's pretty chill and yeah :thumbs_up: Hopes this helps anyone for Spring 2025 or any future semesters of STAT400 he teaches, and I hope he continues to enjoy teaching and being nice to his students Don't wanna glaze him or hate on him too much, but I think a 3 or 4 is a good rating for him.",,,,,,,,,,
